beat_index,boundary_probability
0,0.0
1,0.0
2,0.0
3,0.0
4,0.05
5,0.0
6,0.1
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.1
14,0.0
15,0.15
16,0.0
17,0.0
18,0.05
19,0.0
20,0.05
21,0.0
22,0.0
23,0.0
24,0.05
25,0.75
26,0.0
27,0.0
28,0.0
29,0.05
30,0.0
31,0.05
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.9
41,0.05
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.5
50,0.0
51,0.05
52,0.05
53,0.15
54,0.1
55,0.0
56,0.0
57,0.4
58,0.0
59,0.05
60,0.0
61,0.1
62,0.0
63,0.05
64,0.15
65,0.0
66,0.0
67,0.15
68,0.0
69,0.05
70,0.0
71,0.0
72,0.2
73,0.1
74,0.0
75,0.3
76,0.0
77,0.2
78,0.05
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.05
85,0.0
86,0.0
87,0.0
88,0.1
89,0.0
90,0.0
91,0.15
92,0.0
93,0.75
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.05
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.9
107,0.0
108,0.0
109,0.0
110,0.05
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.2
119,0.0
120,0.0
121,0.0
122,0.0
123,0.55
124,0.0
125,0.0
126,0.0
127,0.9
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.05
135,0.05
136,0.0
137,0.0
138,0.0
139,0.9
140,0.0
141,0.0
142,0.0
143,0.05
144,0.0
145,0.05
146,0.0
147,0.0
148,0.1
149,0.05
150,0.05
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.1
157,0.1
158,0.0
159,0.05
160,0.1
161,0.05
162,0.0
163,0.05
164,0.05
165,0.9
166,0.0
167,0.0
168,0.0
169,0.05
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.05
177,0.55
178,0.0
179,0.0
180,0.0
181,0.15
182,0.0
183,0.0
184,0.05
185,0.0
186,0.05
187,0.0
188,0.2
189,0.35
190,0.0
191,0.0
192,0.1
193,0.0
194,0.0
195,0.0
196,0.1
197,0.0
198,0.0
199,0.05
200,0.0
201,0.0
202,0.25
203,0.1
204,0.05
205,0.25
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.1
212,0.1
213,0.05
214,0.05
215,0.15
216,0.05
217,0.1
218,0.0
219,0.0
220,0.2
221,0.0
222,0.45
223,0.0
224,0.05
225,0.05
226,0.0
227,0.05
228,0.0
229,0.1
230,0.05
231,0.0
232,0.0
233,0.0
234,0.6
235,0.0
236,0.05
237,0.05
238,0.05
239,0.05
240,0.15
241,0.05
242,0.0
243,0.0
244,0.25
245,0.1
246,0.0
247,0.0
248,0.25
249,0.0
250,0.05
251,0.0
252,0.05
253,0.0
254,0.05
255,0.0
256,0.05
257,0.4
258,0.25
259,0.05
260,0.05
261,0.05
262,0.0
263,0.0
264,0.1
265,0.2
266,0.1
267,0.15
268,0.0
269,0.1
270,0.15
271,0.35
272,0.0
273,0.0
274,0.0
275,0.0
276,0.1
277,0.0
278,0.0
279,0.05
280,0.0
281,0.0
282,0.0
283,0.1
284,0.1
285,0.05
286,0.05
287,0.1
288,0.0
289,0.0
290,0.4
291,0.25
292,0.0
293,0.0
294,0.0
295,0.3
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.15
302,0.25
303,0.05
304,0.0
305,0.0
306,0.0
307,0.15
308,0.25
309,0.25
310,0.25
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.05
317,0.0
318,0.0
319,0.0
320,0.0
321,0.8
322,0.0
323,0.0
324,0.0
325,0.1
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.05
332,0.05
333,0.35
334,0.0
335,0.05
336,0.0
337,0.0
338,0.0
339,0.0
340,0.1
341,0.0
342,0.05
343,0.0
344,0.0
345,0.0
346,0.45
347,0.0
348,0.05
349,0.35
350,0.05
351,0.0
352,0.0
353,0.2
354,0.0
355,0.15
356,0.0
357,0.05
358,0.0
359,0.35
360,0.1
361,0.15
362,0.0
363,0.0
364,0.05
365,0.0
366,0.3
367,0.0
368,0.05
369,0.0
370,0.0
371,0.15
372,0.05
373,0.1
374,0.0
375,0.05
376,0.15
377,0.1
378,0.25
379,0.0
380,0.0
381,0.15
382,0.0
383,0.05
384,0.0
385,0.0
386,0.0
387,0.05
388,0.65
389,0.1
390,0.1
391,0.0
392,0.0
393,0.0
394,0.05
395,0.0
396,0.0
397,0.0
398,0.0
399,0.05
400,0.0
401,0.1
402,0.25
403,0.05
404,0.05
405,0.05
406,0.0
407,0.15
408,0.0
409,0.35
410,0.0
411,0.0
412,0.2
413,0.2
414,0.05
415,0.1
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.4
422,0.05
423,0.0
424,0.4
425,0.05
426,0.05
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.1
437,0.0
438,0.0
439,0.25
440,0.25
441,0.2
442,0.0
443,0.15
444,0.1
445,0.05
446,0.0
447,0.05
448,0.0
449,0.0
450,0.0
451,0.15
452,0.0
453,0.0
454,0.05
455,0.4
456,0.35
457,0.0
458,0.05
459,0.0
460,0.0
461,0.0
462,0.0
463,0.05
464,0.0
465,0.0
466,0.0
467,0.15
468,0.25
469,0.05
470,0.05
471,0.0
472,0.05
473,0.0
474,0.15
475,0.05
476,0.2
477,0.0
478,0.3
479,0.0
480,0.1
481,0.0
482,0.0
483,0.0
484,0.45
485,0.0
486,0.05
487,0.0
488,0.1
489,0.15
490,0.0
491,0.0
492,0.1
493,0.0
494,0.0
495,0.05
496,0.0
497,0.05
498,0.0
499,0.4
500,0.0
501,0.0
502,0.0
503,0.05
504,0.0
505,0.0
506,0.0
507,0.0
508,1.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.1
519,0.0
520,0.2
521,0.0
522,0.05
523,0.0
524,0.0
525,0.0
526,0.0
527,0.2
528,0.0
529,0.0
530,0.1
531,0.05
532,0.4
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.2
539,0.1
540,0.1
541,0.0
542,0.05
543,0.05
544,0.25
545,0.05
546,0.0
547,0.0
548,0.0
549,0.0
550,0.05
551,0.05
552,0.0
553,0.0
554,0.05
555,0.0
556,0.2
557,0.0
558,0.05
559,0.1
560,0.15
561,0.15
562,0.15
563,0.2
564,0.1
565,0.0
566,0.05
567,0.0
568,0.15
569,0.0
570,0.0
571,0.0
572,0.1
573,0.1
574,0.05
575,0.0
576,0.0
577,0.0
578,0.1
579,0.05
580,0.1
581,0.0
582,0.0
583,0.2
584,0.05
585,0.4
586,0.2
587,0.1
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.5
599,0.05
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.05
606,0.05
607,0.05
608,0.0
609,0.0
610,0.6
611,0.0
612,0.05
613,0.0
614,0.0
615,0.0
616,0.15
617,0.0
618,0.0
619,0.0
620,0.1
621,0.1
622,0.4
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.05
632,0.05
633,0.15
634,0.55
635,0.0
636,0.0
637,0.0
638,0.1
639,0.1
640,0.0
641,0.0
642,0.0
643,0.0
644,0.1
645,0.05
646,0.1
647,0.05
648,0.0
649,0.05
650,0.05
651,0.2
652,0.0
653,0.05
654,0.0
655,0.15
656,0.0
657,0.2
658,0.05
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.5
666,0.0
667,0.15
668,0.15
669,0.15
670,0.0
671,0.0
672,0.0
673,0.0
674,0.1
675,0.0
676,0.05
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.05
687,0.0
688,0.1
689,0.05
690,0.25
691,0.0
692,0.1
693,0.0
694,0.15
695,0.05
696,0.2
697,0.05
698,0.0
699,0.0
700,0.1
701,0.1
702,0.05
703,0.0
704,0.0
705,0.05
706,0.05
707,0.0
708,0.15
709,0.0
710,0.0
711,0.3
712,0.05
713,0.4
714,0.0
715,0.0
716,0.0
717,0.0
718,0.1
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.35
725,0.1
726,0.0
727,0.0
728,0.0
729,0.0
730,0.1
731,0.1
732,0.35
733,0.05
734,0.05
735,0.0
736,0.0
737,0.05
738,0.05
739,0.0
740,0.0
741,0.0
742,0.0
743,0.05
744,0.35
745,0.0
746,0.05
747,0.0
748,0.3
749,0.0
750,0.05
751,0.0
752,0.0
753,0.0
754,0.0
755,0.3
756,0.15
757,0.0
758,0.05
759,0.0
760,0.25
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.1
768,0.2
769,0.1
770,0.05
771,0.0
772,0.35
773,0.0
774,0.05
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.15
784,0.0
785,0.25
786,0.35
787,0.05
788,0.0
789,0.0
790,0.0
791,0.1
792,0.2
793,0.0
794,0.0
795,0.0
796,0.0
797,0.05
798,0.15
799,0.05
800,0.15
801,0.0
802,0.05
803,0.05
804,0.0
805,0.15
806,0.15
807,0.0
808,0.1
809,0.05
810,0.15
811,0.05
812,0.0
813,0.0
814,0.0
815,0.0
816,0.2
817,0.05
818,0.1
819,0.05
820,0.15
821,0.1
822,0.0
823,0.55
824,0.05
825,0.0
826,0.0
827,0.0
828,0.1
829,0.0
830,0.0
831,0.0
832,0.05
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.75
841,0.1
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.2
848,0.0
849,0.0
850,0.0
851,0.0
852,0.15
853,0.0
854,0.1
855,0.0
856,0.0
857,0.0
858,0.2
859,0.2
860,0.15
861,0.0
862,0.0
863,0.0
864,0.2
865,0.05
866,0.0
867,0.0
868,0.0
869,0.0
870,0.35
871,0.0
872,0.25
873,0.0
874,0.0
875,0.0
876,0.15
877,0.05
878,0.0
879,0.0
880,0.05
881,0.15
882,0.15
883,0.0
884,0.1
885,0.05
886,0.0
887,0.0
888,0.1
889,0.05
890,0.0
891,0.05
892,0.0
893,0.1
894,0.45
895,0.05
896,0.0
897,0.0
898,0.0
899,0.0
900,0.4
901,0.15
902,0.0
903,0.0
904,0.1
905,0.1
906,0.1
907,0.1
908,0.0
909,0.0
910,0.0
911,0.0
912,0.35
913,0.0
914,0.0
915,0.0
916,0.05
917,0.05
918,0.1
919,0.35
920,0.05
921,0.0
922,0.0
923,0.0
924,0.0
925,0.05
926,0.0
927,0.0
928,0.0
929,0.0
930,0.15
931,0.25
932,0.15
933,0.0
934,0.0
935,0.0
936,0.0
937,0.2
938,0.05
939,0.0
940,0.0
941,0.0
942,0.25
943,0.2
944,0.0
945,0.0
946,0.05
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.05
954,0.85
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.8
967,0.1
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.75
980,0.15
981,0.0
982,0.0
983,0.05
984,0.05
985,0.0
986,0.0
987,0.1
988,0.05
989,0.0
990,0.0
991,0.0
992,0.15
993,0.1
994,0.1
995,0.05
996,0.1
997,0.0
998,0.15
999,0.05
1000,0.05
1001,0.0
1002,0.1
1003,0.1
1004,0.2
1005,0.0
1006,0.35
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.05
1012,0.0
1013,0.0
1014,0.0
1015,0.05
1016,0.05
1017,0.15
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.05
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.25
1029,0.1
1030,0.0
1031,0.0
1032,0.2
1033,0.05
1034,0.05
1035,0.05
1036,0.2
1037,0.15
1038,0.0
1039,0.0
1040,0.1
1041,0.05
1042,0.05
1043,0.05
1044,0.1
1045,0.25
1046,0.05
1047,0.0
1048,0.05
1049,0.0
1050,0.3
1051,0.05
1052,0.0
1053,0.05
1054,0.05
1055,0.0
1056,0.0
1057,0.0
1058,0.05
1059,0.05
1060,0.1
1061,0.05
1062,0.0
1063,0.0
1064,0.1
1065,0.0
1066,0.0
1067,0.0
1068,0.05
1069,0.15
1070,0.0
1071,0.0
1072,0.05
1073,0.0
1074,0.45
1075,0.0
1076,0.15
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.1
1082,0.05
1083,0.0
1084,0.15
1085,0.05
1086,0.3
1087,0.0
1088,0.05
1089,0.0
1090,0.35
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.15
1097,0.45
1098,0.0
1099,0.05
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.4
1105,0.0
1106,0.0
1107,0.1
1108,0.0
1109,0.0
1110,0.15
1111,0.05
1112,0.0
1113,0.0
1114,0.1
1115,0.1
1116,0.05
1117,0.1
1118,0.0
1119,0.0
1120,0.05
1121,0.0
1122,0.1
1123,0.05
1124,0.05
1125,0.15
1126,0.0
1127,0.0
1128,0.2
1129,0.0
1130,0.05
1131,0.3
1132,0.15
1133,0.0
1134,0.0
1135,0.0
1136,0.1
1137,0.1
1138,0.15
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.05
1146,0.05
1147,0.05
1148,0.0
1149,0.0
1150,0.15
1151,0.05
1152,0.0
1153,0.0
1154,0.65
1155,0.0
1156,0.15
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.3
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.05
1169,0.0
1170,0.25
1171,0.0
1172,0.0
1173,0.0
1174,0.35
1175,0.05
1176,0.15
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.65
1182,0.1
1183,0.05
1184,0.0
1185,0.1
1186,0.0
1187,0.3
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.2
1193,0.0
1194,0.0
1195,0.25
1196,0.15
1197,0.0
1198,0.0
1199,0.0
1200,0.05
1201,0.0
1202,0.0
1203,0.6
1204,0.05
1205,0.05
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.05
1211,0.5
1212,0.05
1213,0.05
1214,0.0
1215,0.0
1216,0.05
1217,0.0
1218,0.05
1219,0.0
1220,0.0
1221,0.0
1222,0.4
1223,0.0
1224,0.3
1225,0.0
1226,0.15
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.05
1233,0.0
1234,0.1
1235,0.0
1236,0.0
1237,0.0
1238,0.15
1239,0.1
1240,0.05
1241,0.0
1242,0.05
1243,0.0
1244,0.0
1245,0.05
1246,0.15
1247,0.2
1248,0.05
1249,0.0
1250,0.05
1251,0.0
1252,0.15
1253,0.0
1254,0.25
1255,0.05
1256,0.0
1257,0.0
1258,0.05
1259,0.0
1260,0.0
1261,0.0
1262,0.05
1263,0.0
1264,0.05
1265,0.0
1266,0.8
1267,0.1
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.1
1280,0.05
1281,0.3
1282,0.15
1283,0.0
1284,0.2
1285,0.1
1286,0.1
1287,0.0
1288,0.0
1289,0.0
1290,0.05
1291,0.05
1292,0.0
1293,0.05
1294,0.0
1295,0.05
1296,0.0
1297,0.35
1298,0.0
1299,0.1
1300,0.05
1301,0.0
1302,0.1
1303,0.1
1304,0.05
1305,0.05
1306,0.05
1307,0.0
1308,0.0
1309,0.2
1310,0.15
1311,0.05
1312,0.05
1313,0.0
1314,0.0
1315,0.2
1316,0.05
1317,0.05
1318,0.05
1319,0.15
1320,0.05
1321,0.0
1322,0.05
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.05
1331,0.0
1332,0.0
1333,0.05
1334,0.0
1335,0.1
1336,0.0
1337,0.2
1338,0.05
1339,0.25
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.1
1347,0.1
1348,0.0
1349,0.6
1350,0.0
1351,0.1
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.15
1357,0.05
1358,0.05
1359,0.0
1360,0.0
1361,0.05
1362,0.0
1363,0.0
1364,0.45
1365,0.0
1366,0.15
1367,0.0
1368,0.1
1369,0.0
1370,0.0
1371,0.15
1372,0.0
1373,0.1
1374,0.25
1375,0.0
1376,0.05
1377,0.05
1378,0.0
1379,0.2
1380,0.4
1381,0.05
1382,0.0
1383,0.05
1384,0.0
1385,0.0
1386,0.05
1387,0.0
1388,0.0
1389,0.05
1390,0.0
1391,0.1
1392,0.0
1393,0.0
1394,0.05
1395,0.05
1396,0.0
1397,0.0
1398,0.1
1399,0.15
1400,0.0
1401,0.05
1402,0.05
1403,0.0
1404,0.0
1405,0.1
1406,0.05
1407,0.05
1408,0.4
1409,0.0
1410,0.2
1411,0.05
1412,0.0
1413,0.0
1414,0.1
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.05
1423,0.05
1424,0.15
1425,0.05
1426,0.05
1427,0.0
1428,0.05
1429,0.0
1430,0.15
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.05
1436,0.05
1437,0.0
1438,0.0
1439,0.35
1440,0.05
1441,0.1
1442,0.0
1443,0.0
1444,0.05
1445,0.0
1446,0.0
1447,0.0
1448,0.05
1449,0.0
1450,0.0
1451,0.05
1452,0.0
1453,0.0
1454,0.0
1455,0.35
